   !H2/0.0/ H2O/0.0/ CH4/2.0/ CO2/0.0/ C2H6/3.00/ AR/0.63/
   
   O2+M = O+O+M      4.515E+17  -0.64  1.189E+05
             REV /  6.165E+15  -0.50  0.000E+00 /
   H2/2.5/ H2O/12.0/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ AR/0.83/ !HE/0.83/
   !O+O+M = O2+M            1.200E+17  -1.000      0.00 !GRI
   !H2/ 2.4/ H2O/15.4/ CH4/ 2.0/ CO/ 1.75/ CO2/ 3.6/ C2H6/ 3.0/ AR/ 0.83/
   
   OH+M = O+H+M      9.880E+17  -0.74  1.021E+05
             REV /  4.714E+18  -1.00  0.000E+00 /
   H2/2.5/ H2O/12.0/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ AR/0.75/ !HE/0.75/
   !O+H+M = OH+M            5.000E+17  -1.000      0.00 !GRI
   !H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
   
   H2O+M = H+OH+M      1.912E+23  -1.83  1.185E+05
             REV /  4.500E+22  -2.00  0.000E+00 /
   H2/0.73/ H2O/12.0/ CH4/2.0/ C2H6/3.0/ AR/0.38/ !HE/0.38/
   !H+OH+M = H2O+M          2.200E+22  -2.000      0.00 !GRI
   !H2/0.73/ H2O/3.65/ CH4/2.0/ C2H6/3.0/ AR/0.38/
   
   H+O2(+M) = HO2(+M) 1.475E+12 0.60 0.000E+00
!            REV / 3.090E+12 0.53 4.887E+04 /
           LOW / 3.4820E+16 -4.1100E-01 -1.1150E+03 /
   TROE/0.5  1.0000E-30  1.0000E+30  1.0000E+100 /
   H2/1.3/ H2O/14.0/ CO/1.9/ CO2/3.8/ C2H6/1.5/ AR/0.67/ !HE/0.67/
   !H+O2+M = HO2+M          2.800E+18  -0.860      0.00 !GRI
   !O2/0.0/ H2O/0.0/ CO/0.75/ CO2/1.5/ C2H6/1.5/ N2/0.0/ AR/0.0/
   
   HO2+H = H2+O2   1.660E+13   0.00  8.230E+02
             REV /  3.164E+12   0.35  5.551E+04 /
   !HO2+H = O2+H2                 1.660E+13    0.000    820.00 !GRI#
   
   HO2+H = OH+OH   7.079E+13   0.00  2.950E+02
             REV /  2.027E+10   0.72  3.684E+04 /
   !HO2+H = OH+OH                 7.080E+13    0.000    300.00 !GRI#
   
   HO2+O = OH+O2   3.250E+13   0.00  0.000E+00
             REV /  3.252E+12   0.33  5.328E+04 /
   !HO2+O = OH+O2                 2.000E+13    0.000      0.00 !GRI
   
   HO2+OH = H2O+O2   2.890E+13   0.00 -4.970E+02
             REV /  5.861E+13   0.24  6.908E+04 /
   !HO2+OH = O2+H2O               4.640E+13    0.000   -500.00 !GRI
   
   H2O2+O2 = HO2+HO2      4.634E+16  -0.35  5.067E+04
             REV /  4.200E+14   0.00  1.198E+04 /
   DUPLICATE
   H2O2+O2 = HO2+HO2      1.434E+13  -0.35  3.706E+04
             REV /  1.300E+11   0.00 -1.629E+03 /
   DUPLICATE
   !HO2+HO2 = O2+H2O2             1.300E+11    0.000  -1630.00 !GRI
   !DUPLICATE
   !HO2+HO2 = O2+H2O2             4.200E+14    0.000  12000.00 !GRI
   !DUPLICATE
   
   H2O2(+M) = OH+OH(+M) 2.951E+14   0.00  4.843E+04
!          REV / 3.656E+08   1.14 -2.584E+03 /
           LOW / 1.202E+17  0.00 45500. /
       TROE /0.5 1.0E-30 1.0E+30 1.0E+100/
       H2/2.5/ H2O/12.0/ AR/0.64/ !HE/0.64/
   !OH+OH(+M) = H2O2(+M)    7.400E+13   -0.370      0.00 !GRI
   !LOW  /  2.300E+18   -0.900  -1700.00/
   !TROE/  0.7346   94.00  1756.00  5182.00 /
   !H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
   
   H2O2+H = H2O+OH   2.410E+13   0.00  3.970E+03
             REV /  1.269E+08   1.31  7.141E+04 /
   !H2O2+H = OH+H2O               1.000E+13    0.000   3600.00 !GRI
   
   H2O2+H = H2+HO2   6.025E+13   0.00  7.950E+03
             REV /  1.041E+11   0.70  2.395E+04 /
   !H2O2+H = HO2+H2               1.210E+07    2.000   5200.00 !GRI
   
   H2O2+O = OH+HO2   9.550E+06   2.00  3.970E+03
             REV /  8.660E+03   2.68  1.856E+04 /
   !H2O2+O = OH+HO2               9.630E+06    2.000   4000.00 !GRI
   
   H2O2+OH = H2O+HO2      1.000E+12   0.00  0.000E+00
             REV /  1.838E+10   0.59  3.089E+04 /
   DUPLICATE
   H2O2+OH = H2O+HO2      5.800E+14   0.00  9.557E+03
             REV /  1.066E+13   0.59  4.045E+04 /
   DUPLICATE
   !H2O2+OH = HO2+H2O             1.750E+12    0.000    320.00 !GRI
   !DUPLICATE
   !H2O2+OH = HO2+H2O             5.800E+14    0.000   9560.00 !GRI
   !DUPLICATE


! LASKINS ORIGINAL MECHANISM
! THE EXTRA RXNS OF H2/O2, HO2, H2O2 NOT REPLACED BY O CONAIRE'S MECHANISM WERE COMMENTED OUT
! REACTIONS OF H2/O2
!
! H+H+H2 = H2+H2          9.000E+16  -0.600      0.00 !GRI
! H+H+H2O = H2+H2O        6.000E+19  -1.250      0.00 !GRI
! H+H+CO2 = H2+CO2        5.500E+20  -2.000      0.00 !GRI

! H+O2+O2 = HO2+O2        3.000E+20  -1.720      0.00 !GRI
!  H+O2+H2O<=>HO2+H2O      1.652E+19  -0.760      0.00 !GRI
! H+O2+N2 = HO2+N2        2.600E+19   -1.240      0.00 !GRI 
! H+O2+AR = HO2+AR        7.000E+17   -0.800      0.00 !GRI
!
! REACTIONS OF HO2
!
! HO2+H = O+H2O                 3.970E+12    0.000    671.00 !GRI
!
! REACTIONS OF H2O2
!
!
! REACTIONS OF CO/CO2
!
 CO+O+M = CO2+M                6.020E+14    0.000   3000.00 !GRI
   H2/2.0/ O2/6.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/3.5/ C2H6/3.0/ AR/0.5/
 CO+OH = CO2+H                 4.760E+07    1.228     70.00 !GRI
 CO+H2(+M) = CH2O(+M)          4.300E+07    1.500  79600.00 !GRI
 LOW  /  5.070E+27   -3.420  84350.00/
 TROE/  0.9320  197.00  1540.00 10300.00 /
 H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 CO+O2 = CO2+O                 2.500E+12    0.000  47800.00 !GRI
 CO+HO2 = CO2+OH               1.500E+14    0.000  23600.00 !GRI
!
! REACTIONS OF C
!
 C+OH = CO+H                   5.000E+13    0.000      0.00 !GRI
 C+O2 = CO+O                   5.800E+13    0.000    576.00 !GRI
!
! REACTIONS OF CH
!
 CH+H = C+H2                   1.100E+14    0.000      0.00 !GRI
 CH+O = CO+H                   5.700E+13    0.000      0.00 !GRI
 CH+OH = HCO+H                 3.000E+13    0.000      0.00 !GRI
 CH+H2 = CH2+H                 1.107E+08    1.790   1670.00 !GRI
 CH+H2O = CH2O+H               5.710E+12    0.000   -755.00 !GRI
 CH+O2 = HCO+O                 3.300E+13    0.000      0.00 !GRI
 CH+CO(+M) = HCCO(+M)          5.000E+13    0.000      0.00 !GRI
    LOW  /  2.690E+28   -3.740   1936.00/
    TROE/  0.5757  237.00  1652.00  5069.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 CH+CO2 = HCO+CO               3.400E+12    0.000    690.00 !GRI
!
! REACTIONS OF HCO
!
 HCO+H(+M) = CH2O(+M)          1.090E+12    0.480   -260.00 !GRI
    LOW  /  1.350E+24   -2.570   1425.00/
    TROE/  0.7824  271.00  2755.00  6570.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 HCO+H = CO+H2                 7.340E+13    0.000      0.00 !GRI
 HCO+O = CO+OH                 3.000E+13    0.000      0.00 !GRI
 HCO+O = CO2+H                 3.000E+13    0.000      0.00 !GRI
 HCO+OH = CO+H2O               5.000E+13    0.000      0.00 !GRI
 HCO+M = CO+H+M                1.870E+17   -1.000  17000.00 !GRI
    H2/2.0/ H2O/18.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 HCO+O2 = CO+HO2               7.600E+12    0.000    400.00 !GRI
!
! REACTIONS OF CH2(TRIPLET)
!
 CH2+H(+M) = CH3(+M)           2.500E+16   -0.800      0.00 !GRI
    LOW  /  3.200E+27   -3.140   1230.00/
    TROE/  0.6800   78.00  1995.00  5590.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 CH2+O = HCO+H                 8.000E+13    0.000      0.00 !GRI
 CH2+OH = CH2O+H               2.000E+13    0.000      0.00 !GRI
 CH2+OH = CH+H2O               1.130E+07    2.000   3000.00 !GRI
 CH2+H2 = H+CH3                5.000E+05    2.000   7230.00 !GRI
 CH2+O2 = HCO+OH               1.060E+13    0.000   1500.00 !GRI##
 CH2+O2 = CO2+H+H              2.640E+12    0.000   1500.00 !GRI##
 CH2+HO2 = CH2O+OH             2.000E+13    0.000      0.00 !GRI
 CH2+C = C2H+H                 5.000E+13    0.000      0.00 !GRI
 CH2+CO(+M) = CH2CO(+M)        8.100E+11    0.500   4510.00 !GRI
   LOW  /  2.690E+33   -5.110   7095.00/
   TROE/  0.5907  275.00  1226.00  5185.00 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 CH2+CH = C2H2+H               4.000E+13    0.000      0.00 !GRI
 CH2+CH2 = C2H2+H2             3.200E+13    0.000      0.00 !GRI
!
! REACTIONS OF CH2(SINGLET)
!
 CH2*+N2 = CH2+N2              1.500E+13    0.000    600.00 !GRI
 CH2*+AR = CH2+AR              9.000E+12    0.000    600.00 !GRI
 CH2*+H = CH+H2                3.000E+13    0.000      0.00 !GRI
 CH2*+O = CO+H2                1.500E+13    0.000      0.00 !GRI
 CH2*+O = HCO+H                1.500E+13    0.000      0.00 !GRI
 CH2*+OH = CH2O+H              3.000E+13    0.000      0.00 !GRI
 CH2*+H2 = CH3+H               7.000E+13    0.000      0.00 !GRI
 CH2*+O2 = H+OH+CO             2.800E+13    0.000      0.00 !GRI
 CH2*+O2 = CO+H2O              1.200E+13    0.000      0.00 !GRI
 CH2*+H2O(+M) = CH3OH(+M)      2.000E+13    0.000      0.00 !GRI
    LOW  /  2.700E+38   -6.300   3100.00/
    TROE/  0.1507  134.00  2383.00  7265.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 CH2*+H2O = CH2+H2O            3.000E+13    0.000      0.00 !GRI
 CH2*+CO = CH2+CO              9.000E+12    0.000      0.00 !GRI
 CH2*+CO2 = CH2+CO2            7.000E+12    0.000      0.00 !GRI
 CH2*+CO2 = CH2O+CO            1.400E+13    0.000      0.00 !GRI
!
! REACTIONS OF CH2O
!
 CH2O+H(+M) = CH2OH(+M)        5.400E+11    0.454   3600.00 !GRI
    LOW  /  1.270E+32   -4.820   6530.00/
    TROE/  0.7187  103.00  1291.00  4160.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 CH2O+H(+M) = CH3O(+M)         5.400E+11    0.454   2600.00 !GRI
    LOW  /  2.200E+30   -4.800   5560.00/
    TROE/  0.7580   94.00  1555.00  4200.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 CH2O+H = HCO+H2               2.300E+10    1.050   3275.00 !GRI
 CH2O+O = HCO+OH               3.900E+13    0.000   3540.00 !GRI
 CH2O+OH = HCO+H2O             3.430E+09    1.180   -447.00 !GRI
 CH2O+O2 = HCO+HO2             1.000E+14    0.000  40000.00 !GRI
 CH2O+HO2 = HCO+H2O2           1.000E+12    0.000   8000.00 !GRI
 CH2O+CH = CH2CO+H             9.460E+13    0.000   -515.00 !GRI
!
! REACTIONS OF CH3
!
 CH3+H(+M) = CH4(+M)           1.270E+16   -0.630    383.00 !GRI
    LOW  /  2.477E+33   -4.760   2440.00/
    TROE/  0.7830   74.00  2941.00  6964.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 CH3+O = CH2O+H                8.430E+13    0.000      0.00 !GRI
 CH3+OH(+M) = CH3OH(+M)        6.300E+13    0.000      0.00 !GRI
    LOW  /  2.700E+38   -6.300   3100.00/
    TROE/  0.2105   83.50  5398.00  8370.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 CH3+OH = CH2+H2O              5.600E+07    1.600   5420.00 !GRI
 CH3+OH = CH2*+H2O             2.501E+13    0.000      0.00 !GRI
 CH3+O2 = O+CH3O               3.083E+13    0.000  28800.00 !GRI
 CH3+O2 = OH+CH2O              3.600E+10    0.000   8940.00 !GRI
 CH3+HO2 = CH4+O2              1.000E+12    0.000      0.00 !GRI
 CH3+HO2 = CH3O+OH             1.340E+13    0.000      0.00 !GRI
 CH3+H2O2 = CH4+HO2            2.450E+04    2.470   5180.00 !GRI
 CH3+C = C2H2+H                5.000E+13    0.000      0.00 !GRI
 CH3+CH = C2H3+H               3.000E+13    0.000      0.00 !GRI
 CH3+HCO = CH4+CO              8.480E+12    0.000      0.00 !GRI
 CH3+CH2O = CH4+HCO            3.320E+03    2.810   5860.00 !GRI
 CH3+CH2 = C2H4+H              4.000E+13    0.000      0.00 !GRI
 CH3+CH2* = C2H4+H             1.200E+13    0.000   -570.00 !GRI
 !CH3+CH3(+M) = C2H6(+M)        2.120E+16   -0.970    620.00 !GRI
 ! LOW  /  1.770E+50   -9.670   6220.00/
 !  TROE/  0.5325  151.00  1038.00  4970.00 /
 !  H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 CH3+CH3(+M) = C2H6(+M) 6.770E+16 -1.18 6.540E+02
    LOW  /  3.4000E+41 -7.0300E+00  2.7630E+03 /
    TROE/0.619  7.3200E+01  1.1800E+03  9.9990E+03 /
    H2/2.5/ H2O/6.3/ CO/1.9/ CO2/3.8/ CH4/2.0/ C2H6/3.0/ AR/0.4/

 CH3+CH3 = H+C2H5              4.990E+12    0.100  10600.00 !GRI
 CH3+HCCO = C2H4+CO            5.00E+13     0.0        0.0  !ESTIMATED
 CH3+C2H = C3H3+H              2.41E+13     0.0        0.0  !86TSA/HAM
!
! REACTIONS OF CH3O
!
 CH3O+H(+M) = CH3OH(+M)        5.000E+13    0.000      0.00 !GRI
    LOW  /  8.600E+28   -4.000   3025.00/
    TROE/  0.8902  144.00  2838.00 45569.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 CH3O+H = CH2OH+H              3.400E+06    1.600      0.00 !GRI
 CH3O+H = CH2O+H2              2.000E+13    0.000      0.00 !GRI
 CH3O+H = CH3+OH               3.200E+13    0.000      0.00 !GRI
 CH3O+H = CH2*+H2O             1.600E+13    0.000      0.00 !GRI
 CH3O+O = CH2O+OH              1.000E+13    0.000      0.00 !GRI
 CH3O+OH = CH2O+H2O            5.000E+12    0.000      0.00 !GRI
 CH3O+O2 = CH2O+HO2            4.280E-13    7.600  -3530.00 !GRI
!
! REACTIONS OF CH2OH
!
 CH2OH+H(+M) = CH3OH(+M)       1.800E+13    0.000      0.00 !GRI
    LOW  /  3.000E+31   -4.800   3300.00/
    TROE/  0.7679  338.00  1812.00  5081.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
 CH2OH+H = CH2O+H2             2.000E+13    0.000      0.00 !GRI
 CH2OH+H = CH3+OH              1.200E+13    0.000      0.00 !GRI
 CH2OH+H = CH2*+H2O            6.000E+12    0.000      0.00 !GRI
 CH2OH+O = CH2O+OH             1.000E+13    0.000      0.00 !GRI
 CH2OH+OH = CH2O+H2O           5.000E+12    0.000      0.00 !GRI
 CH2OH+O2 = CH2O+HO2           1.800E+13    0.000    900.00 !GRI
!
! REACTIONS OF CH4
!
 CH4+H = CH3+H2                6.600E+08    1.620  10840.00 !GRI
 CH4+O = CH3+OH                1.020E+09    1.500   8600.00 !GRI
 CH4+OH = CH3+H2O              1.000E+08    1.600   3120.00 !GRI
 CH4+CH = C2H4+H               6.000E+13    0.000      0.00 !GRI
 CH4+CH2 = CH3+CH3             2.460E+06    2.000   8270.00 !GRI
 CH4+CH2* = CH3+CH3            1.600E+13    0.000   -570.00 !GRI
 CH4+C2H = C2H2+CH3            1.810E+12    0.0      500.0  !86TSA/HAM
!
! REACTIONS OF CH3OH
!
 CH3OH+H = CH2OH+H2            1.700E+07    2.100   4870.00 !GRI
 CH3OH+H = CH3O+H2             4.200E+06    2.100   4870.00 !GRI
 CH3OH+O = CH2OH+OH            3.880E+05    2.500   3100.00 !GRI
 CH3OH+O = CH3O+OH             1.300E+05    2.500   5000.00 !GRI
 CH3OH+OH = CH2OH+H2O          1.440E+06    2.000   -840.00 !GRI
 CH3OH+OH = CH3O+H2O           6.300E+06    2.000   1500.00 !GRI
 CH3OH+CH3 = CH2OH+CH4         3.000E+07    1.500   9940.00 !GRI
 CH3OH+CH3 = CH3O+CH4          1.000E+07    1.500   9940.00 !GRI
!
! REACTIONS OF C2H
!
 C2H+H(+M) = C2H2(+M)          1.000E+17   -1.000      0.00 !GRI
    LOW  /  3.750E+33   -4.800   1900.00/
    TROE/  0.6464  132.00  1315.00  5566.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 C2H+O = CH+CO                 5.000E+13    0.000      0.00 !GRI
 C2H+OH = H+HCCO               2.000E+13    0.000      0.00 !GRI
 C2H+O2 = HCO+CO               5.000E+13    0.000   1500.00 !GRI
 C2H+H2 = H+C2H2               4.900E+05    2.500    560.00 !GRI
!
! REACTIONS OF C2O
!
 C2O+H = CH+CO                 5.000E+13    0.000      0.00 !92MIL/MEL
 C2O+O = CO+CO                 5.000E+13    0.000      0.00 !92MIL/MEL
 C2O+OH = CO+CO+H              2.000E+13    0.000      0.00 !92MIL/MEL
 C2O+O2 = CO+CO+O              2.000E+13    0.000      0.00 !92MIL/MEL
!
! REACTIONS OF HCCO
!
 HCCO+H = CH2*+CO              1.000E+14    0.000      0.00 !GRI
 HCCO+O = H+CO+CO              1.000E+14    0.000      0.00 !GRI
 HCCO+O2 = OH+2CO              1.600E+12    0.000    854.00 !GRI
 HCCO+CH = C2H2+CO             5.000E+13    0.000      0.00 !GRI
 HCCO+CH2 = C2H3+CO            3.000E+13    0.000      0.00 !GRI
 HCCO+HCCO = C2H2+CO+CO        1.000E+13    0.000      0.00 !GRI
 HCCO+OH = C2O+H2O             3.000E+13    0.000      0.00 !92MIL/MEL
!
! REACTIONS OF C2H2
!
 C2H2 (+M) = H2CC (+M)         8.000E+14   -0.520  50750.00 !99LAS/WAN
    LOW /   2.450E+15   -0.640   49700.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/C2H2/2.5/ C2H4/2.5/ 
 C2H3 (+M) = C2H2+H (+M)       3.860E+08    1.620   37048.2 !96KNY/SLA
    LOW  /  2.565E+27   -3.400  35798.72/
    TROE/  1.9816  5383.7  4.2932   -0.0795 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/ C2H2/3.00/ 
    C2H4/3.00/
 C2H2+O = C2H+OH               4.600E+19   -1.410  28950.00 !GRI
 C2H2+O = CH2+CO               4.080E+06    2.000   1900.00 !GRI (0.2 BRANCHING RATIO)
 C2H2+O = HCCO + H             1.632E+07    2.000   1900.00 !GRI (0.8 BRANCHING RATIO)
 C2H2+OH = CH2CO+H             2.180E-04    4.500  -1000.00 !GRI
 C2H2+OH = HCCOH+H             5.040E+05    2.300  13500.00 !GRI
 C2H2+OH = C2H+H2O             3.370E+07    2.000  14000.00 !GRI
 C2H2+OH = CH3+CO              4.830E-04    4.000  -2000.00 !GRI
 C2H2+HCO = C2H3+CO            1.000E+07    2.000   6000.00 !ESTIMATED
 C2H2+CH = C3H2+H              3.000E+13    0.000      0.00 !84WAR
 C2H2+CH2 = C3H3+H             1.200E+13    0.000   6620.00 !88BOH/TEM; 86FRA/BHA
 C2H2+CH2* = C3H3+H            2.000E+13    0.000      0.00 !97WAN/FRE
 C2H2+C2H = C4H2+H             9.600E+13    0.000      0.00 !91SHI/MIC, 92KOS/FUK, 93FAR/MOR
 C2H2+C2H (+M) = N-C4H3 (+M)   8.300E+10    0.899   -363.00 !92WAN
    LOW   /1.240E+31   -4.718    1871.00 /
    TROE   /1.0 100. 5613. 13387. /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
    C2H2/2.5/ C2H4/2.5/  
 C2H2+C2H (+M) = I-C4H3 (+M)   8.300E+10    0.899   -363.00 !92WAN
    LOW   /1.240E+31   -4.718    1871.00 /
    TROE   /1.0 100. 5613. 13387. /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
    C2H2/2.5/ C2H4/2.5/ 
 C2H2+HCCO = C3H3+CO     1.00E+11  0.000  3000.00 !89MIL/BOW; 83HOM/WEL
!
 C2H2+CH3 = PC3H4+H      2.56E+09  1.10  13644.0  !99DAV/LAW RRKM 1 ATM
!C2H2+CH3 = PC3H4+H      2.07E+10  0.85  14415.0  !99DAV/LAW RRKM 2 ATM
!C2H2+CH3 = PC3H4+H      2.51E+11  0.56  15453.0  !99DAV/LAW RRKM 5 ATM
!
 C2H2+CH3 = AC3H4+H      5.14E+09  0.86  22153.0  !99DAV/LAW RRKM 1 ATM
!C2H2+CH3 = AC3H4+H      1.33E+10  0.75  22811.0  !99DAV/LAW RRKM 2 ATM
!C2H2+CH3 = AC3H4+H      9.20E+10  0.54  23950.0  !99DAV/LAW RRKM 5 ATM
!
 C2H2+CH3 = TC3H5      4.99E+22 -4.39  18850.0  !99DAV/LAW RRKM 1 ATM
!C2H2+CH3 = TC3H5      6.00E+23 -4.60  19571.0  !99DAV/LAW RRKM 2 ATM
!C2H2+CH3 = TC3H5      7.31E+25 -5.06  21150.0  !99DAV/LAW RRKM 5 ATM
!
 C2H2+CH3 = SC3H5      3.20E+35 -7.76  13300.0  !99DAV/LAW RRKM 1 ATM
!C2H2+CH3 = SC3H5      2.40E+38 -8.21  17100.0  !99DAV/LAW RRKM 10 ATM
!C2H2+CH3 = SC3H5      1.40E+39 -8.06  20200.0  !99DAV/LAW RRKM 100 ATM
!
 C2H2+CH3 = AC3H5        2.68E+53 -12.82 35730.0  !99DAV/LAW RRKM 1 ATM
!C2H2+CH3 = AC3H5        3.64E+52 -12.46 36127.0  !99DAV/LAW RRKM 2 ATM
!C2H2+CH3 = AC3H5        1.04E+51 -11.89 36476.0  !99DAV/LAW RRKM 5 ATM
!
! REACTIONS OF VINYLIDENE
!
 H2CC+H = C2H2+H               1.000E+14    0.000      0.00 !ESTIMATED
 H2CC+OH = CH2CO+H             2.000E+13    0.000      0.00 !ESTIMATED
 H2CC+O2 = HCO+HCO             1.000E+13    0.000      0.00 !99LAS/WAN
 H2CC+C2H2 (+M) = C4H4 (+M)    3.500E+05    2.055  -2400.00 !99LAS/WAN
   LOW /1.400E+60  -12.599    7417.00 /
   TROE /0.980 56.0 580.0 4164.0 /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/  
   C2H2/3.00/ C2H4/3.00/
 H2CC+C2H4 = X13C4H6              1.00E+12     0.0        0.0  !ESTIMATED
!
! REACTIONS OF CH2CO/HCCOH
!
 CH2CO+H (+M) = CH2CHO (+M)    3.300E+14   -0.060   8500.00 !CALCULATED RRKM
    LOW     /3.800E+41   -7.640   11900.00 /
    TROE    /0.337 1707. 3200. 4131. /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ C2H2/3.00/ C2H4/3.00/
 CH2CO+H = HCCO+H2             5.000E+13    0.000   8000.00 !GRI
 CH2CO+H = CH3+CO              1.500E+09    1.430   2690.00 !CALCULATED RRKM    
 CH2CO+O = HCCO+OH             1.000E+13    0.000   8000.00 !GRI
 CH2CO+O = CH2+CO2             1.750E+12    0.000   1350.00 !GRI
 CH2CO+OH = HCCO+H2O           7.500E+12    0.000   2000.00 !GRI
 HCCOH+H = CH2CO+H             1.000E+13    0.000      0.00 !GRI
!
! REACTIONS OF C2H3
!
 C2H3+H(+M) = C2H4(+M)         6.080E+12    0.270    280.00 !GRI1.2
    LOW  /  1.400E+30   -3.860    3320.00/
    TROE/  0.7820  207.50  2663.00  6095.00 /
    H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/ 
    C2H2/3.00/ C2H4/3.00/
 C2H3+H = C2H2+H2           9.000E+13    0.000      0.00 !86TSA/HAM
 C2H3+H = H2CC+H2           6.000E+13    0.000      0.00 !ESTIMATED
 C2H3+O = CH2CO+H           4.800E+13    0.000      0.00 !86TSA/HAM
 C2H3+O = CH3+CO            4.800E+13    0.000      0.00 !86TSA/HAM
 C2H3+OH = C2H2+H2O         3.011E+13    0.000      0.00 !86TSA/HAM
 C2H3+O2 = C2H2+HO2         1.340E+06    1.610   -383.40 !96MEB/DIA
 C2H3+O2 = CH2CHO+O         3.000E+11    0.290     11.00 !96MEB/DIA
 C2H3+O2 = HCO+CH2O         4.600E+16   -1.390   1010.00 !96MEB/DIA
 C2H3+HO2 = CH2CHO+OH       1.000E+13    0.000      0.00 !ESTIMATED
 C2H3+H2O2 = C2H4+HO2       1.210E+10    0.000   -596.00 !86TSA/HAM
 C2H3+HCO = C2H4+CO         9.033E+13    0.000      0.00 !86TSA/HAM
 C2H3+HCO = C2H3CHO         1.800E+13    0.00       0.0  !86TSA/HAM
 C2H3+CH3 = C2H2+CH4        3.920E+11    0.000      0.00 !86TSA/HAM
 C2H3+CH3 (+M) = C3H6(+M)   2.500E+13    0.000      0.00 !86TSA/HAM
    LOW  / 4.270E+58  -11.940    9769.80/
    TROE / 0.175  1340.6 60000.0 10139.8 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/C2H2/3.00/ C2H4/3.00/
 C2H3+CH3 = AC3H5+H         1.500E+24   -2.830  18618.0 !86TSA/HAM 
 C2H3+C2H2 = C4H4+H         5.000E+14   -0.710   6700.0 !97WAN/FRE
 C2H3+C2H2 = N-C4H5         9.300E+38   -8.76   12000.  !97WAN/FRE
 C2H3+C2H2 = I-C4H5         1.600E+46  -10.98   18600.  !97WAN/FRE
 C2H3+C2H3 = X13C4H6           1.500E+42   -8.84   12483.  !97WAN/FRE
 C2H3+C2H3 = I-C4H5+H       1.200E+22   -2.44   13654.  !97WAN/FRE 
 C2H3+C2H3 = N-C4H5+H       2.400E+20   -2.04   15361.  !97WAN/FRE
 C2H3+C2H3 = C2H2+C2H4      9.600E+11    0.00       0.  !NIST DB
!
! REACTIONS OF CH2CHO
!
!CH2CHO = CH3+CO              2.340E+43  -10.099  45600.00 !RRKM 0.026 ATM
!CH2CHO = CH3+CO              7.200E+42   -9.521  47000.00 !RRKM 0.5 ATM
 CH2CHO = CH3+CO              7.800E+41   -9.147  46900.00 !RRKM 1 ATM
