 1.84055726E-08-2.89367813E-12 8.10249521E+03 3.72242052E+01                   4
X15C6H93   4/25/ 4 THERMC   6H   9    0    0G   300.000  5000.000 1391.000    31
 1.65677900E+01 2.12197886E-02-7.33428654E-06 1.14673613E-09-6.68605068E-14    2
 1.86533518E+04-6.19262852E+01-1.78372708E+00 6.39458357E-02-4.57501801E-05    3
 1.70813211E-08-2.64091842E-12 2.50769189E+04 3.67447003E+01                   4
!X13C5H8    4/25/ 4 THERMC   5H   8    0    0G   300.000  5000.000 1395.000    2
! 1.39047758E+01 1.85254792E-02-6.33885215E-06 9.84235261E-10-5.71027672E-14    
! 2.34402554E+03-4.99031649E+01-1.21646871E+00 5.69593952E-02-4.51457671E-05    
! 1.93100960E-08-3.41706203E-12 7.35790640E+03 3.03267214E+01                   
X13C5H8    4/28/ 4 THERMC   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.39047758E+01 1.85254792E-02-6.33885215E-06 9.84235261E-10-5.71027672E-14    2
 2.34402554E+03-4.99031649E+01-1.21646871E+00 5.69593952E-02-4.51457671E-05    3
 1.93100960E-08-3.41706203E-12 7.35790640E+03 3.03267214E+01                   4
X13C5H75   4/25/ 4 THERMC   5H   7    0    0G   300.000  5000.000 1392.000    21
 1.48207200E+01 1.56348258E-02-5.43961119E-06 8.54188890E-10-4.99519689E-14    2
 2.02941904E+04-5.53416979E+01-1.97516364E+00 6.04417379E-02-5.30733009E-05    3
 2.44232963E-08-4.53751093E-12 2.56578881E+04 3.30348347E+01                   4
ACC5H8     4/25/ 4 THERMC   5H   8    0    0G   300.000  5000.000 1397.000    21
 1.44434478E+01 1.79881464E-02-6.13571042E-06 9.50663040E-10-5.50722345E-14    2
 2.15519446E+03-5.33800482E+01-1.11131238E+00 5.91227821E-02-4.93559208E-05    3
 2.20613521E-08-4.02420818E-12 7.14669188E+03 2.85722066E+01                   4
IC5H7      4/25/ 4 THERMC   5H   7    0    0G   300.000  5000.000 1394.000    21
 1.53039141E+01 1.51673841E-02-5.26527700E-06 8.25576065E-10-4.82281009E-14    2
 2.01240378E+04-5.85079324E+01-1.82047180E+00 6.23666861E-02-5.70043365E-05    3
 2.70549484E-08-5.12803510E-12 2.54402649E+04 3.10577950E+01                   4
EC7H14     4/25/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    51
 2.10562470E+01 3.14023166E-02-1.07486287E-05 1.66948460E-09-9.68859802E-14    2
-1.95101121E+04-8.57912676E+01-2.17155975E+00 8.45061604E-02-5.74394785E-05    3
 2.05540405E-08-3.06881014E-12-1.12663480E+04 3.94690777E+01                   4
EC7H13A    4/25/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1393.000    51
 2.06259016E+01 2.92698219E-02-1.00238722E-05 1.55746681E-09-9.04079324E-14    2
 5.56187049E+03-8.06139762E+01-1.37027716E+00 7.98095213E-02-5.47529029E-05    3
 1.97898480E-08-2.98365673E-12 1.33415268E+04 3.79123569E+01                   4
METCYCHEX  4/25/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1393.000    01
 2.04020452E+01 2.93969492E-02-1.01519578E-05 1.58657031E-09-9.24818486E-14    2
-1.49530988E+04-9.16101808E+01-7.96707603E+00 9.68284890E-02-7.18753335E-05    3
 2.74991605E-08-4.29784685E-12-5.22586087E+03 6.03244064E+01                   4
MCH1ENE    4/25/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1387.000    11
 2.03433200E+01 2.94893720E-02-1.02875171E-05 1.61855144E-09-9.47825747E-14    2
-1.65580604E+04-9.19477250E+01-7.21070396E+00 9.21192246E-02-6.46511662E-05    3
 2.31732763E-08-3.40327357E-12-6.77737719E+03 5.67166148E+01                   4
MCH2ENE    4/25/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1387.000    11
 2.02684389E+01 2.96321346E-02-1.03545613E-05 1.63089243E-09-9.55777448E-14    2
-1.60529945E+04-9.23080172E+01-7.46671431E+00 9.19184890E-02-6.33970081E-05    3
 2.21019885E-08-3.13191843E-12-6.14258597E+03 5.75843674E+01                   4
MCH3ENE    4/25/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1388.000    11
 2.04397076E+01 2.95264331E-02-1.03272259E-05 1.62760213E-09-9.54264961E-14    2
-1.60738215E+04-9.32013940E+01-8.47923019E+00 9.60443194E-02-6.89611611E-05    3
 2.53024217E-08-3.80127002E-12-5.89537828E+03 6.25347576E+01                   4
CYCC6H92   4/26/ 4 THERMC   6H   9    0    0G   300.000  5000.000 1382.000    01
 1.62653125E+01 2.29732272E-02-7.99543114E-06 1.25636033E-09-7.35211698E-14    2
 1.30910870E+04-6.72516826E+01-6.54447777E+00 7.24718451E-02-4.73517030E-05    3
 1.47401538E-08-1.72395154E-12 2.13395501E+04 5.65106673E+01                   4
AC7H13C    5/ 4/ 4      C   7H  13    0    0G   300.000  5000.000 1388.000    51
 2.09477838E+01 2.93621266E-02-1.01370670E-05 1.58364430E-09-9.22775724E-14    2
-3.14416352E+03-8.59976180E+01-9.85040657E-01 7.76868178E-02-5.06248797E-05    3
 1.70538646E-08-2.38473467E-12 4.84477746E+03 3.29638608E+01                   4
X1C7H133   5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.09278134E+01 2.92841022E-02-1.00899640E-05 1.57425554E-09-9.16505991E-14    2
-1.41296217E+03-8.50447021E+01-1.66945935E+00 7.93202117E-02-5.20231516E-05    3
 1.74804211E-08-2.40912996E-12 6.75927466E+03 3.73759517E+01                   4
ACC7H12    5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04569364E+01 2.72410593E-02-9.31163257E-06 1.44487034E-09-8.37902720E-14    2
-7.37070513E+03-8.30664480E+01-1.97044173E+00 8.38840992E-02-6.59283896E-05    3
 2.78588727E-08-4.86826830E-12 8.13206684E+01 3.60217592E+01                   4
X13C7H12   5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04738548E+01 2.72296089E-02-9.30925537E-06 1.44473680E-09-8.37944303E-14    2
-5.86538097E+03-8.22509886E+01-2.71194502E+00 8.56731980E-02-6.74310031E-05    3
 2.83660331E-08-4.92153488E-12 1.83054830E+03 4.08726684E+01                   4
GC7H13I    5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1388.000    51
 2.05172846E+01 2.98195246E-02-1.03154322E-05 1.61365256E-09-9.41132473E-14    2
-3.47431252E+03-8.42297144E+01-1.47261076E+00 7.67984307E-02-4.77116265E-05    3
 1.48345471E-08-1.85199516E-12 4.67083668E+03 3.55434911E+01                   4
X2C7H134   5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1387.000    51
 2.04541505E+01 2.97101722E-02-1.02420666E-05 1.59852142E-09-9.30843790E-14    2
-2.75727192E+03-8.28398067E+01-1.13710574E+00 7.58042679E-02-4.68370077E-05    3
 1.44623571E-08-1.78599972E-12 5.23705953E+03 3.47632715E+01                   4
X2C7H131   5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1391.000    51
 2.12759717E+01 2.89790151E-02-9.98195458E-06 1.55705217E-09-9.06332398E-14    2
-1.60887247E+03-8.62006224E+01-1.77314690E+00 8.21310304E-02-5.73671768E-05    3
 2.10941821E-08-3.23797340E-12 6.53460868E+03 3.79499028E+01                   4
X3C7H132   5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.05984967E+01 2.96720959E-02-1.02473659E-05 1.60124735E-09-9.33192696E-14    2
-2.76618929E+03-8.35831533E+01-2.23481855E+00 8.04494703E-02-5.32899206E-05    3
 1.82717218E-08-2.59911787E-12 5.49330087E+03 4.00786355E+01                   4
X24C7H12   5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1394.000    41
 2.00064341E+01 2.76509965E-02-9.45989304E-06 1.46879083E-09-8.52165929E-14    2
-7.21309694E+03-8.00841078E+01-2.19753454E+00 8.22344141E-02-6.23503069E-05    3
 2.54097497E-08-4.31163767E-12 3.11069176E+02 3.83433828E+01                   4
KC7H13J    5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.64293673E+03-8.70620555E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 5.70557198E+03 3.81367275E+01                   4
X13C6H10   5/ 4/ 4 THERMC   6H  10    0    0G   300.000  5000.000 1396.000    31
 1.72310456E+01 2.28916894E-02-7.83953990E-06 1.21797936E-09-7.06946520E-14    2
-1.75181678E+03-6.62711637E+01-2.39272228E+00 7.30914238E-02-5.87169405E-05    3
 2.52607896E-08-4.47156104E-12 4.70465566E+03 3.77035396E+01                   4
CEC7H12    5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.05276838E+01 2.73840318E-02-9.40568120E-06 1.46419422E-09-8.51028706E-14    2
-6.93788106E+03-8.40498312E+01-3.26205259E+00 8.80203222E-02-7.06395301E-05    3
 3.03134373E-08-5.35401324E-12 9.13433578E+02 4.20796232E+01                   4
IKC7H12    5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1395.000    41
 2.04416611E+01 2.73684665E-02-9.38054364E-06 1.45819849E-09-8.46694999E-14    2
-7.57315218E+03-8.28986394E+01-1.81130579E+00 8.30853222E-02-6.46609684E-05    3
 2.71201895E-08-4.72145068E-12-1.16574613E+02 3.54591395E+01                   4
GMC7H12    5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1397.000    41
 2.09347417E+01 2.68080485E-02-9.15645165E-06 1.42005837E-09-8.23222168E-14    2
-6.02782276E+03-8.52941442E+01-2.50244325E+00 8.73984147E-02-7.11093644E-05    3
 3.08712003E-08-5.48966682E-12 1.60346805E+03 3.86327365E+01                   4
GIC7H12    5/ 4/ 4 THERMC   7H  12    0    0G   300.000  5000.000 1396.000    41
 2.04569364E+01 2.72410593E-02-9.31163257E-06 1.44487034E-09-8.37902720E-14    2
-7.37070513E+03-8.30664480E+01-1.97044173E+00 8.38840992E-02-6.59283896E-05    3
 2.78588727E-08-4.86826830E-12 8.13206684E+01 3.60217592E+01                   4
EC7H13D    5/ 4/ 4 THERMC   7H  13    0    0G   300.000  5000.000 1389.000    51
 2.10132200E+01 2.94228712E-02-1.01841135E-05 1.59373387E-09-9.29770628E-14    2
-2.64293673E+03-8.70620555E+01-2.11469221E+00 8.10100879E-02-5.40865120E-05    3
 1.86777907E-08-2.67404872E-12 5.70557198E+03 3.81367275E+01                   4
X1C6H113   5/ 5/ 4 THERMC   6H  11    0    0G   300.000  5000.000 1389.000    41
 1.77336550E+01 2.48934775E-02-8.59991450E-06 1.34412828E-09-7.83475666E-14    2
 2.68017174E+03-6.93471508E+01-1.55544944E+00 6.76865602E-02-4.47048635E-05    3
 1.52236630E-08-2.14346377E-12 9.66316695E+03 3.51482658E+01                   4
X1C7H14    6/15/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
X2C7H14    6/15/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
AC7H14     6/16/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10362326E+01 3.12251826E-02-1.06455286E-05 1.64909068E-09-9.55267368E-14    2
-2.00231696E+04-8.49618607E+01-8.12686348E-01 8.00476466E-02-5.21693265E-05    3
 1.77322031E-08-2.50122983E-12-1.21587692E+04 3.32583208E+01                   4
EC7H14     6/16/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    51
 2.10562470E+01 3.14023166E-02-1.07486287E-05 1.66948460E-09-9.68859802E-14    2
-1.95101121E+04-8.57912676E+01-2.17155975E+00 8.45061604E-02-5.74394785E-05    3
 2.05540405E-08-3.06881014E-12-1.12663480E+04 3.94690777E+01                   4
KC7H14     6/16/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1393.000    51
 2.10562470E+01 3.14023166E-02-1.07486287E-05 1.66948460E-09-9.68859802E-14    2
-1.95101121E+04-8.57912676E+01-2.17155975E+00 8.45061604E-02-5.74394785E-05    3
 2.05540405E-08-3.06881014E-12-1.12663480E+04 3.94690777E+01                   4
GC7H14     6/16/ 4 THERMC   7H  14    0    0G   300.000  5000.000 1394.000    51
 2.10162203E+01 3.13915116E-02-1.07345439E-05 1.66617205E-09-9.66469193E-14    2
-1.93410567E+04-8.55043828E+01-2.25817658E+00 8.50428554E-02-5.83805656E-05    3
 2.11450254E-08-3.19349124E-12-1.11313544E+04 3.98394233E+01                   4
C4H91      6/25/ 4 THERMC   4H   9    0    0G   300.000  5000.000 1389.000    31
 1.20744111E+01 1.96194736E-02-6.70869362E-06 1.04121341E-09-6.03910407E-14    2
 3.12417345E+03-3.86189978E+01 2.15101842E-01 4.42132965E-02-2.55006473E-05    3
 7.32080770E-09-8.32495567E-13 7.61325140E+03 2.62751123E+01                   4
C5H1014   11/16/ 3      C   5H  10    0    0G   300.000  5000.000 1375.000    41
 1.46852155E+01 2.15761403E-02-7.28471760E-06 1.12167951E-09-6.47204328E-14    2
 2.27287689E+04-4.78795112E+01 1.28197352E+00 4.63693167E-02-2.14949918E-05    3
 2.89991760E-09 3.70667330E-13 2.80176100E+04 2.63876715E+01                   4
C4H814    11/16/ 3 THERMC   4H   8    0    0G   300.000  5000.000 1389.000    31
 1.16440156E+01 1.74862323E-02-5.98351937E-06 9.29114869E-10-5.39076978E-14    2
 2.81960479E+04-3.34414745E+01 1.02417322E+00 3.94766435E-02-2.27506773E-05    3
 6.51586491E-09-7.38148358E-13 3.22200985E+04 2.46834685E+01                   4
C5H10AD   11/16/ 3 THERMC   5H  10    0    0G   300.000  5000.000 1389.000    41
 1.49682291E+01 2.19695851E-02-7.55018077E-06 1.17582223E-09-6.83623166E-14    2
 2.28519797E+04-5.14207977E+01 1.71373337E-01 5.41412557E-02-3.41405083E-05    3
 1.12154516E-08-1.54396338E-12 2.83058314E+04 2.90234537E+01                   4
C(S)              P 4/83C   1    0    0    0C   200.000  5000.000  1000.000    1
 0.14556924E+01 0.17170638E-02-0.69758410E-06 0.13528316E-09-0.96764905E-14    2
-0.69512804E+03-0.85256842E+01-0.31087207E+00 0.44035369E-02 0.19039412E-05    3
-0.63854697E-08 0.29896425E-11-0.10865079E+03 0.11138295E+01                   4
O                 L 1/90O   1   00   00   00G   200.000  3500.000  1000.000    1
 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 6.72540300E+03    4
O2                TPIS89O   2   00   00   00G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 8.68010400E+03    4
H                 L 7/88H   1   00   00   00G   200.000  3500.000   1000.00    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01 6.19742800E+03    4
H2                TPIS78H   2   00   00   00G   200.000  3500.000   1000.00    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 8.46810200E+03    4
OH                RUS 78O   1H   1   00   00G   200.000  3500.000  1000.000    1
 3.09288767E+00 5.48429716E-04 1.26505228E-07-8.79461556E-11 1.17412376E-14    2
 3.85865700E+03 4.47669610E+00 3.99201543E+00-2.40131752E-03 4.61793841E-06    3
-3.88113333E-09 1.36411470E-12 3.61508056E+03-1.03925458E-01 8.81310600E+03    4
H2O               L 8/89H   2O   1   00   00G   200.000  3500.000  1000.000    1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01 9.90409200E+03    4
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
H2O2              L 7/88H   2O   2   00   00G   200.000  3500.000  1000.000    1
 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
-2.15770813E-08 8.62454363E-12-1.77025821E+04 3.43505074E+00 1.11588350E+04    4
C                 L11/88C   1   00   00   00G   200.000  3500.000  1000.000    1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00 6.53589500E+03    4
CH                TPIS79C   1H   1   00   00G   200.000  3500.000  1000.000    1
 2.87846473E+00 9.70913681E-04 1.44445655E-07-1.30687849E-10 1.76079383E-14    2
 7.10124364E+04 5.48497999E+00 3.48981665E+00 3.23835541E-04-1.68899065E-06    3
 3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00 8.62500000E+03    4
CH2               L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00 1.00274170E+04    4
CH2*              L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01 9.93967200E+03    4
CH3               L11/89C   1H   3   00   00G   200.000  3500.000  1000.000    1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00 1.03663400E+04    4
CH4               L 8/88C   1H   4   00   00G   200.000  3500.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00 1.00161980E+04    4
CO                TPIS79C   1O   1   00   00G   200.000  3500.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00 8.67100000E+03    4
CO2               L 7/88C   1O   2   00   00G   200.000  3500.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00 9.36546900E+03    4
HCO               L12/89H   1C   1O   1   00G   200.000  3500.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00 9.98945000E+03    4
CH2O              L 8/88H   2C   1O   1   00G   200.000  3500.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01 1.00197170E+04    4
CH2OH             GUNL93C   1H   3O   1   00G   200.000  3500.000 1000.0       1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00 1.18339080E+04    4
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770799E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.12783252E+03 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075610E-10 0.09786011E+04 0.13152177E+02                   4
CH3OH             L 8/88C   1H   4O   1   00G   200.000  3500.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00 1.14352770E+04    4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00 1.04544720E+04    4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01 1.00058390E+04    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00 1.05750490E+04    4
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00 1.05186890E+04    4
C2H5              L12/92C   2H   5   00   00G   200.000  3500.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00 1.21852440E+04    4
C2H6              L 8/88C   2H   6   00   00G   200.000  3500.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00 1.18915940E+04    4
CH2CO             L 5/90C   2H   2O   1   00G   200.000  3500.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01 1.17977430E+04    4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000 1000         1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
C4H               P 1/93C   4H   1    0    0G   300.000  3000.00  1000.00      1
 0.77697593E+01 0.49829976E-02-0.17628546E-05 0.28144284E-09-0.16689869E-13    2
 0.94345900E+05-0.14165274E+02 0.13186295E+01 0.38582956E-01-0.71385623E-04    3
 0.65356359E-07-0.22617666E-10 0.95456106E+05 0.15567583E+02                   4
C4H2              P 1/93C   4H   2    0    0G   300.000  3000.00  1000.00      1
 0.86637708E+01 0.67247189E-02-0.23593397E-05 0.37506380E-09-0.22230940E-13    2
 0.53252275E+05-0.21093503E+02-0.39201030E+00 0.51937565E-01-0.91737340E-04    3
 0.80471986E-07-0.26898218E-10 0.54845266E+05 0.20957794E+02                   4
C6H2              P 1/93C   6H   2    0    0G   300.000  3000.00  1000.00      1
 0.13226281E+02 0.73904302E-02-0.22715381E-05 0.25875217E-09-0.55356741E-14    2
 0.80565258E+05-0.41201176E+02-0.15932624E+01 0.80530145E-01-0.14800649E-03    3
 0.13300031E-06-0.45332313E-10 0.83273227E+05 0.27980873E+02                   4
C6H               P 1/93C   6H   1    0    0G   300.000  3000.00  1000.00      1
 0.12370055E+02 0.52177699E-02-0.16885009E-05 0.25807149E-09-0.15472851E-13    2
 0.12158739E+06-0.34952797E+02-0.25630299E+00 0.63793827E-01-0.11440118E-03    3
 0.10136744E-06-0.34361855E-10 0.12408855E+06 0.24930750E+02                   4
C2O               121286C   2O   1          G  0300.00   5000.00  1000.00      1
